#Processes for the MagAO-X ICC
#process-ID    Executable
isICC          xindiserver
camsci1        picamCtrl
camsci1-dark   shmimIntegrator
camsci1-sw      streamWriter
camsci1-avg    shmimIntegrator
camsci2        picamCtrl
camsci2-dark   shmimIntegrator
camsci2-sw      streamWriter
camsci2-avg    shmimIntegrator
camlowfs       andorCtrl
camlowfs-dark  shmimIntegrator
camlowfs-sw     streamWriter
fliptip        flipperCtrl
camtip         baslerCtrl
camtip-sw      streamWriter
flipwfsf       flipperCtrl
flipacq        flipperCtrl
camacq         baslerCtrl
camacq-sw      streamWriter
fwpupil        filterWheelCtrl
fwfpm          filterWheelCtrl
fwlyot	       filterWheelCtrl
fwlowfs        filterWheelCtrl
fwsci1         filterWheelCtrl
fwsci2         filterWheelCtrl
fwscind        hsfwCtrl
fwtelsim       hsfwCtrl
zaberLowLevel  zaberLowLevel
stagelowfs     zaberCtrl
stagesci1      zaberCtrl
stagesci2      zaberCtrl
stagescibs     zaberCtrl
stagelosel     zaberCtrl
stagebs        zaberCtrl
stagek         smc100ccCtrl
stageadc1      smc100ccCtrl
stageadc2      smc100ccCtrl
stagepickoff   smc100ccCtrl
stagecamlensx  smc100ccCtrl
stagecamlensy  smc100ccCtrl
picomotors     picoMotorCtrl
xt1121_1       xt1121Ctrl
xt1121_2       xt1121Ctrl
dcdu0          xt1121DCDU
dcdu1          xt1121DCDU
usbdu0         acronameUsbHub
usbdu1         acronameUsbHub
dmncpc         alpaoCtrl
ncpcModes      dmMode
mzmqServerICC  mzmqServer
icc_aoc_indi   sshDigger
icc_rtc_indi   sshDigger
sysMonICC      sysMonitor
temprack       usbtempMon
instCool       koolanceCtrl
loloop         cacaoInterface
logainctrl     userGainCtrl

