#Processes for the MagAO-X RTC
#process-ID    Executable
isRTC          xindiserver
holoop         cacaoInterface
hogainctrl     userGainCtrl
camwfs         ocam2KCtrl
camwfs-dark    shmimIntegrator
camwfs-sw      streamWriter
#camwfs-slopes  pwfsSlopeCalc
camwfs-avg     shmimIntegrator
camwfs-fit     pupilFit
camwfs-align   alignLoop
camwfs-refrms  refRMS
camwfs-refsub-avg shmimIntegrator
camsci1RTC-sw  streamWriter
camsci2RTC-sw  streamWriter
camlowfsRTC-sw streamWriter
camtipRTC-sw   streamWriter
fxngenmodwfs   siglentSDG
modwfs         ttmModulator
dmtweeter      bmcCtrl
dmtweeter-avg  shmimIntegrator
rhtweeter      rhusbMon
tweeterSpeck   dmSpeckle
tweeterModes   dmMode
dmwoofer       alpaoCtrl
dmwoofer-avg   shmimIntegrator
wooferModes    dmMode
t2wOffloader   t2wOffloader
w2tcsOffloader w2tcsOffloader
mzmqServerRTC  mzmqServer
rtc_icc_indi   sshDigger
rtc_aoc_indi   sshDigger
ttmpupil       pi335Ctrl
#gmtseg0        pi335Ctrl
sysMonRTC      sysMonitor
turbsim       acesxeCtrl
stageturbsim  zaberCtrl
zaberLLRTC    zaberLowLevel
